0,false,1,null,0,0,0,0,Integer,icass,false,false,false
1,false,0,null,1,0,0,0,Integer,icass,true,false,false
2,false,0,null,2,0,0,0,Integer,icass,true,false,false
3,false,0,L0,0,0,0,0,Integer,label,false,false,false
4,false,0,null,3,2,0,0,Integer,iass,true,true,false
5,false,10,null,4,0,0,0,Integer,icass,true,false,false
6,false,0,null,5,3,4,0,Integer,ic2le,true,true,true
7,false,0,L1,5,0,0,0,Integer,ifn,true,false,false
8,false,0,null,6,1,0,0,Integer,iass,true,true,false
9,false,0,null,40,6,0,0,Integer,iass,true,true,false
10,false,0,print,0,0,0,0,Integer,call,false,false,false
11,false,0,null,7,1,0,0,Integer,iass,true,true,false
12,false,1,null,8,0,0,0,Integer,icass,true,false,false
13,false,0,null,9,7,8,0,Integer,iadd,true,true,false
14,false,0,null,1,9,0,0,Integer,iass,true,true,false
15,false,0,null,10,0,0,0,Integer,icass,true,false,false
16,false,12,null,11,0,0,0,Integer,icass,true,false,false
17,false,0,null,12,11,0,0,Integer,iass,true,true,false
18,false,0,null,40,12,0,0,Integer,iass,true,true,false
19,false,0,print,0,0,0,0,Integer,call,false,false,false
20,false,0,null,11,0,0,14.5,Integer,rcass,false,false,false
21,false,0,null,12,11,0,0,Integer,rass,true,true,false
22,false,0,null,40,12,0,0,Integer,rass,true,true,false
23,false,0,print,0,0,0,0,Integer,call,false,false,false
24,false,0,null,6,2,0,0,Integer,iass,true,true,false
25,false,1,null,7,0,0,0,Integer,icass,true,false,false
26,false,0,null,8,6,7,0,Integer,iadd,true,true,false
27,false,0,null,2,8,0,0,Integer,iass,true,true,false
28,false,0,L0,0,0,0,0,Integer,go,false,false,false
29,false,0,L1,0,0,0,0,Integer,label,false,false,false
30,false,0,null,0,0,0,0,Integer,stop,false,false,false
